R_DEF: Internal format may change without notice
local
array custom_themes_array
color barnRedDark
color barnRedLight
color bigDipOruby
color black
color blizzardBlue1
color blizzardBlue2
color bloodRed
color blueGreen
color blueVioletColorWheel1
color blueVioletColorWheel2
color bottleGreen
color brightLilac
color brightMaroon
color cherryBlossomPink
color claret1
color claret2
color darkCornflowerBlue
color darkJungleGreen
color darkRed
color darkRedOrange
color darkSienna
color darkViolet
color electricPurple
color fieryRose
color grayDark
color grayLight
color illuminatingEmerald
color internationalOrangeEngineering
color lavenderBlush
color mauve
color mediumOrchid
color middleBlue
color midnightBlue
color mint
color msuGreen
color nyanza
color oceanGreen
color orangeWeb
color pacificBlue
color palePurplePantone
color persimmon
color phthaloGreen
color pink
color powderBlue
color purple
color purpleX11
color red
color rosewood
color rossoCorsa1
color rossoCorsa2
color rossoCorsaOrange
color rufous
color salmonPink
color scarlet
color selectiveYellow
color skyBlueCrayola
color starCommandBlue
color tangerine
color turquoiseGreen1
color turquoiseGreen2
color ultraRed
color vermilion
color white
color xiketic
dimen customization_cancel_left_margin
dimen setup_choose_image
dimen setup_edit_text_margin
dimen setup_edit_text_padding
dimen setup_edit_text_radius
dimen setup_edit_text_size
dimen setup_edit_text_width
dimen setup_image_view_dimens
dimen setup_image_view_top_margin
dimen setup_next_cancel_width
dimen setup_radio_button_text
dimen setup_radio_group_title_margin
dimen setup_spinner_padding
dimen setup_text_view_margin
dimen setup_text_view_size
dimen theme_spinner_radius
dimen theme_spinner_width
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile_img
drawable ic_todo_launcher_foreground
drawable setup_edit_text
drawable theme_spinner_text_view
id app_nav
id customization_cancel_button
id customization_next_button
id nav_customization
id nav_home
id nav_host_fragment_content_main
id nav_profile_image
id nav_splash
id nav_user_name_setup
id profile_image_cancel_button
id profile_image_next_button
id setup_choose_image
id setup_profile_image
id setup_profile_private
id setup_profile_public
id setup_profile_visibility_label
id setup_radio_button_holder
id setup_radio_group
id setup_theme_spinner_label
id seutp_theme_spinner
id theme_spinner_dropdown
id toolbar
id user_name_cancel_button
id user_name_next_button
id user_name_setup_edit_text
layout activity_main
layout app_bar_main
layout content_main
layout fragment_customization
layout fragment_home
layout fragment_profile_image
layout fragment_splash
layout fragment_user_name_setup
layout theme_spinner_item_dropdown
menu menu_default
menu menu_home
menu menu_list
menu menu_profile
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_todo_launcher
mipmap ic_todo_launcher_round
navigation nav_graph
string app_name
string cancel_button
string choose_image_button
string customization_fragment_label
string default_web_client_id
string dummy_spinner_text
string dummy_username
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home_fragment_label
string next_button
string profile_image_fragment_label
string profile_private
string profile_public
string project_id
string setup_profile_visibility
string setup_themes_label
string splash_fragment_label
string user_name_setup_fragment_label
style Theme.Todo
style Theme.Todo.AppBarOverlay
style Theme.Todo.PopupOverlay
style Theme.Todo.ToolbarOverlay
style setup_choose_image_button
style setup_edit_text
style setup_image_view
style setup_next_cancel_button
style setup_radio_button
style setup_radio_group
style setup_text
style setup_theme_spinner
style theme_spinner_dropdown
